Angle,Signal
30,702
30,703
30,703
30,703
30,703
30,703
30,703
30,702
30,702
30,703
30,702
30,702
30,702
30,710
30,703
30,703
30,725
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,732
30,703
30,703
30,728
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,728
30,703
30,702
30,728
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,703
30,706
30,703
30,703
30,705
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,704
30,703
30,702
30,704
30,703
30,702
30,702
30,702
30,702
30,703
30,702
30,703
30,704
30,703
30,703
30,704
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,710
30,703
30,703
30,710
30,703
30,703
30,703
30,702
30,702
30,702
30,702
30,703
30,732
30,703
30,703
30,732
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,702
30,728
30,703
30,703
30,728
30,703
30,702
30,703
30,702
30,702
30,702
30,702
30,703
30,705
30,703
30,703
30,705
30,703
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,704
30,703
30,703
30,704
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,704
30,703
30,703
30,703
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,710
30,703
30,703
30,708
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,733
30,703
30,703
30,732
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,728
30,703
30,703
30,718
30,703
30,702
30,702
30,703
30,702
30,702
30,703
30,702
30,705
30,703
30,703
30,705
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,703
30,704
30,703
30,703
30,704
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,704
30,703
30,703
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,703
30,703
30,710
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,734
30,703
30,703
30,732
30,703
30,702
30,702
30,703
30,702
30,702
30,702
30,703
30,736
30,703
30,703
30,728
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,702
30,712
30,703
30,703
30,705
30,703
30,703
30,702
30,702
30,702
30,702
30,703
30,702
30,704
30,703
30,703
30,704
30,703
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,704
30,703
30,703
30,704
30,720
30,720
30,720
30,720
30,720
30,720
30,720
30,739
30,721
30,720
30,749
30,721
30,703
30,702
30,702
30,703
30,702
30,702
30,702
30,732
30,703
30,702
30,736
30,703
30,703
30,703
30,702
30,702
30,702
30,702
30,703
30,728
30,703
30,703
30,712
30,703
30,720
30,720
30,720
30,720
30,720
30,720
30,720
30,723
30,720
30,720
30,722
30,720
30,703
30,702
30,702
30,703
30,702
30,703
30,703
30,704
30,703
30,702
30,703
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,703
30,704
30,703
30,703
30,703
30,703
30,702
30,702
30,702
30,702
30,702
30,702
30,720
30,703
30,703
30,732
30,703
30,703
30,703
30,703
30,702
30,702
30,702
30,702
30,732
30,703
30,703
30,728
30,703
30,703
30,720
30,720
30,720
30,720
30,720
30,720
30,724
30,721
30,720
30,723
30,721
30,720
30,720
30,720
30,720
30,720
30,720
30,720
30,721
30,720
30,721
30,722
30,721
30,727
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,724
30,703
30,703
30,729
30,720
30,720
30,720
30,720
30,720
30,720
30,721
30,720
30,752
30,721
30,720
30,746
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,702
30,716
30,703
30,703
30,710
30,703
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,706
30,703
30,702
30,706
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,704
30,702
30,703
30,704
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,703
30,703
30,703
30,704
30,702
30,702
30,702
30,702
30,702
30,702
30,703
30,703
30,703
30,703
30,710
30,703
30,702
30,703
30,702
30,703
30,702
30,702
30,702
40,703
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,722
40,721
40,721
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,728
40,721
40,720
40,749
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,746
40,721
40,720
40,746
40,720
40,720
40,702
40,702
40,702
40,702
40,702
40,702
40,709
40,703
40,703
40,705
40,703
40,703
40,702
40,702
40,702
40,702
40,702
40,703
40,704
40,703
40,702
40,704
40,703
40,702
40,702
40,702
40,702
40,702
40,702
40,702
40,704
40,703
40,703
40,703
40,703
40,703
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,720
40,741
40,721
40,720
40,751
40,702
40,702
40,702
40,702
40,702
40,702
40,703
40,703
40,728
40,703
40,703
40,728
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,720
40,724
40,721
40,720
40,722
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,721
40,721
40,727
40,721
40,703
40,702
40,702
40,702
40,702
40,702
40,703
40,710
40,703
40,702
40,710
40,703
40,703
40,702
40,702
40,702
40,702
40,702
40,703
40,734
40,703
40,703
40,728
40,703
40,702
40,702
40,702
40,702
40,702
40,702
40,703
40,728
40,703
40,703
40,728
40,703
40,702
40,702
40,702
40,702
40,702
40,702
40,702
40,706
40,703
40,703
40,705
40,703
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,721
40,721
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,729
40,721
40,720
40,729
40,721
40,703
40,702
40,702
40,702
40,702
40,702
40,702
40,733
40,703
40,703
40,732
40,703
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,745
40,721
40,720
40,732
40,721
40,703
40,702
40,702
40,702
40,702
40,702
40,702
40,706
40,703
40,702
40,705
40,703
40,703
40,703
40,702
40,702
40,702
40,702
40,702
40,705
40,703
40,702
40,704
40,703
40,703
40,702
40,702
40,702
40,702
40,702
40,703
40,703
40,703
40,703
40,703
40,703
40,720
40,720
40,720
40,720
40,720
40,720
40,728
40,721
40,721
40,747
40,721
40,720
40,702
40,703
40,702
40,703
40,702
40,702
40,732
40,703
40,703
40,728
40,703
40,703
40,702
40,702
40,703
40,702
40,702
40,702
40,728
40,703
40,703
40,719
40,703
40,703
40,703
40,702
40,702
40,702
40,702
40,702
40,706
40,703
40,703
40,705
40,703
40,702
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,720
40,721
40,721
40,721
40,727
40,703
40,703
40,702
40,703
40,702
40,702
40,703
40,703
40,710
40,703
40,702
40,729
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,720
40,752
40,721
40,720
40,746
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,720
40,723
40,721
40,720
40,722
40,702
40,702
40,702
40,702
40,702
40,702
40,703
40,703
40,704
40,703
40,702
40,704
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,727
40,721
40,720
40,728
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,752
40,721
40,721
40,752
40,721
40,702
40,702
40,702
40,702
40,702
40,702
40,702
40,728
40,703
40,703
40,728
40,703
40,702
40,702
40,702
40,702
40,702
40,702
40,703
40,709
40,703
40,702
40,706
40,703
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,722
40,721
40,721
40,721
40,703
40,702
40,702
40,702
40,702
40,702
40,702
40,703
40,703
40,703
40,703
40,703
40,703
40,702
40,702
40,702
40,702
40,702
40,702
40,719
40,703
40,703
40,730
40,703
40,703
40,702
40,702
40,702
40,702
40,702
40,702
40,732
40,703
40,702
40,732
40,703
40,702
40,702
40,702
40,702
40,702
40,702
40,702
40,728
40,703
40,702
40,722
40,703
40,703
40,702
40,702
40,702
40,702
40,702
40,702
40,705
40,703
40,703
40,705
40,703
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,720
40,721
40,722
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,727
40,721
40,720
40,729
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,752
40,721
40,720
40,746
40,721
40,720
40,703
40,703
40,702
40,702
40,702
40,702
40,721
40,703
40,702
40,709
40,703
40,703
40,720
40,720
40,720
40,720
40,720
40,720
40,722
40,721
40,720
40,722
40,721
40,720
40,702
40,702
40,702
40,702
40,702
40,702
40,703
40,703
40,703
40,703
40,703
40,703
40,702
40,702
40,702
40,702
40,702
40,703
40,703
40,703
40,709
40,703
40,703
40,710
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,720
40,752
40,721
40,721
40,746
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,720
40,725
40,721
40,721
40,722
40,702
40,702
40,702
40,702
40,702
40,702
40,703
40,703
40,704
40,703
40,703
40,704
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,727
40,721
40,720
40,728
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,752
40,721
40,721
40,752
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,728
40,721
40,720
40,722
40,721
40,702
40,702
40,702
40,702
40,702
40,702
40,702
40,704
40,703
40,702
40,704
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,727
40,721
40,721
40,728
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,752
40,721
40,720
40,752
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,746
40,721
40,721
40,738
40,721
40,703
40,702
40,702
40,702
40,702
40,702
40,702
40,705
40,703
40,703
40,705
40,703
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,720
40,723
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,727
40,721
40,721
40,746
40,721
40,721
40,702
40,702
40,702
40,702
40,702
40,702
40,728
40,703
40,703
40,728
40,703
40,703
40,720
40,720
40,720
40,720
40,720
40,720
40,728
40,721
40,720
40,724
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,721
40,721
40,721
40,720
40,727
40,702
40,702
40,702
40,702
40,702
40,702
40,703
40,703
40,703
40,703
40,703
40,710
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,720
40,752
40,721
40,720
40,746
40,702
40,703
40,702
40,702
40,702
40,702
40,703
40,703
40,728
40,703
40,703
40,715
40,703
40,702
40,702
40,702
40,702
40,702
40,703
40,703
40,705
40,703
40,702
40,705
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,720
40,721
40,720
40,723
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,729
40,721
40,721
40,744
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,752
40,721
40,720
40,746
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,724
40,720
40,720
40,722
40,703
40,702
40,703
40,702
40,702
40,702
40,702
40,702
40,704
40,703
40,702
40,703
40,703
40,702
40,702
40,702
40,702
40,702
40,702
40,703
40,704
40,702
40,703
40,703
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,739
40,721
40,720
40,751
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,746
40,721
40,720
40,752
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,722
40,721
40,720
40,722
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,727
40,721
40,720
40,729
40,721
40,720
40,703
40,702
40,702
40,702
40,702
40,702
40,724
40,703
40,702
40,731
40,703
40,703
40,720
40,720
40,720
40,720
40,720
40,720
40,745
40,721
40,721
40,746
40,721
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,722
40,721
40,720
40,722
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,720
40,727
40,721
40,720
40,728
40,702
40,702
40,702
40,702
40,702
40,702
40,703
40,703
40,729
40,703
40,703
40,734
40,720
40,720
40,720
40,720
40,720
40,720
40,721
40,720
40,745
40,721
40,720
40,741
40,720
40,720
40,720
40,720
40,720
40,720
40,720
50,703
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,722
50,721
50,721
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,728
50,721
50,720
50,749
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,746
50,721
50,720
50,746
50,720
50,720
50,702
50,702
50,702
50,702
50,702
50,702
50,709
50,703
50,703
50,705
50,703
50,703
50,702
50,702
50,702
50,702
50,702
50,703
50,704
50,703
50,702
50,704
50,703
50,702
50,702
50,702
50,702
50,702
50,702
50,702
50,704
50,703
50,703
50,703
50,703
50,703
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,720
50,741
50,721
50,720
50,751
50,702
50,702
50,702
50,702
50,702
50,702
50,703
50,703
50,728
50,703
50,703
50,728
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,720
50,724
50,721
50,720
50,722
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,721
50,721
50,727
50,721
50,703
50,702
50,702
50,702
50,702
50,702
50,703
50,710
50,703
50,702
50,710
50,703
50,703
50,702
50,702
50,702
50,702
50,702
50,703
50,734
50,703
50,703
50,728
50,703
50,702
50,702
50,702
50,702
50,702
50,702
50,703
50,728
50,703
50,703
50,728
50,703
50,702
50,702
50,702
50,702
50,702
50,702
50,702
50,706
50,703
50,703
50,705
50,703
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,721
50,721
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,729
50,721
50,720
50,729
50,721
50,703
50,702
50,702
50,702
50,702
50,702
50,702
50,733
50,703
50,703
50,732
50,703
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,745
50,721
50,720
50,732
50,721
50,703
50,702
50,702
50,702
50,702
50,702
50,702
50,706
50,703
50,702
50,705
50,703
50,703
50,703
50,702
50,702
50,702
50,702
50,702
50,705
50,703
50,702
50,704
50,703
50,703
50,702
50,702
50,702
50,702
50,702
50,703
50,703
50,703
50,703
50,703
50,703
50,720
50,720
50,720
50,720
50,720
50,720
50,728
50,721
50,721
50,747
50,721
50,720
50,702
50,703
50,702
50,703
50,702
50,702
50,732
50,703
50,703
50,728
50,703
50,703
50,702
50,702
50,703
50,702
50,702
50,702
50,728
50,703
50,703
50,719
50,703
50,703
50,703
50,702
50,702
50,702
50,702
50,702
50,706
50,703
50,703
50,705
50,703
50,702
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,720
50,721
50,721
50,721
50,727
50,703
50,703
50,702
50,703
50,702
50,702
50,703
50,703
50,710
50,703
50,702
50,729
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,720
50,752
50,721
50,720
50,746
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,720
50,723
50,721
50,720
50,722
50,702
50,702
50,702
50,702
50,702
50,702
50,703
50,703
50,704
50,703
50,702
50,704
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,727
50,721
50,720
50,728
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,752
50,721
50,721
50,752
50,721
50,702
50,702
50,702
50,702
50,702
50,702
50,702
50,728
50,703
50,703
50,728
50,703
50,702
50,702
50,702
50,702
50,702
50,702
50,703
50,709
50,703
50,702
50,706
50,703
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,722
50,721
50,721
50,721
50,703
50,702
50,702
50,702
50,702
50,702
50,702
50,703
50,703
50,703
50,703
50,703
50,703
50,702
50,702
50,702
50,702
50,702
50,702
50,719
50,703
50,703
50,730
50,703
50,703
50,702
50,702
50,702
50,702
50,702
50,702
50,732
50,703
50,702
50,732
50,703
50,702
50,702
50,702
50,702
50,702
50,702
50,702
50,728
50,703
50,702
50,722
50,703
50,703
50,702
50,702
50,702
50,702
50,702
50,702
50,705
50,703
50,703
50,705
50,703
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,720
50,721
50,722
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,727
50,721
50,720
50,729
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,752
50,721
50,720
50,746
50,721
50,720
50,703
50,703
50,702
50,702
50,702
50,702
50,721
50,703
50,702
50,709
50,703
50,703
50,720
50,720
50,720
50,720
50,720
50,720
50,722
50,721
50,720
50,722
50,721
50,720
50,702
50,702
50,702
50,702
50,702
50,702
50,703
50,703
50,703
50,703
50,703
50,703
50,702
50,702
50,702
50,702
50,702
50,703
50,703
50,703
50,709
50,703
50,703
50,710
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,720
50,752
50,721
50,721
50,746
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,720
50,725
50,721
50,721
50,722
50,702
50,702
50,702
50,702
50,702
50,702
50,703
50,703
50,704
50,703
50,703
50,704
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,727
50,721
50,720
50,728
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,752
50,721
50,721
50,752
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,728
50,721
50,720
50,722
50,721
50,702
50,702
50,702
50,702
50,702
50,702
50,702
50,704
50,703
50,702
50,704
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,727
50,721
50,721
50,728
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,752
50,721
50,720
50,752
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,746
50,721
50,721
50,738
50,721
50,703
50,702
50,702
50,702
50,702
50,702
50,702
50,705
50,703
50,703
50,705
50,703
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,720
50,723
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,727
50,721
50,721
50,746
50,721
50,721
50,702
50,702
50,702
50,702
50,702
50,702
50,728
50,703
50,703
50,728
50,703
50,703
50,720
50,720
50,720
50,720
50,720
50,720
50,728
50,721
50,720
50,724
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,721
50,721
50,721
50,720
50,727
50,702
50,702
50,702
50,702
50,702
50,702
50,703
50,703
50,703
50,703
50,703
50,710
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,720
50,752
50,721
50,720
50,746
50,702
50,703
50,702
50,702
50,702
50,702
50,703
50,703
50,728
50,703
50,703
50,715
50,703
50,702
50,702
50,702
50,702
50,702
50,703
50,703
50,705
50,703
50,702
50,705
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,720
50,721
50,720
50,723
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,729
50,721
50,721
50,744
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,752
50,721
50,720
50,746
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,724
50,720
50,720
50,722
50,703
50,702
50,703
50,702
50,702
50,702
50,702
50,702
50,704
50,703
50,702
50,703
50,703
50,702
50,702
50,702
50,702
50,702
50,702
50,703
50,704
50,702
50,703
50,703
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,739
50,721
50,720
50,751
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,746
50,721
50,720
50,752
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,722
50,721
50,720
50,722
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,727
50,721
50,720
50,729
50,721
50,720
50,703
50,702
50,702
50,702
50,702
50,702
50,724
50,703
50,702
50,731
50,703
50,703
50,720
50,720
50,720
50,720
50,720
50,720
50,745
50,721
50,721
50,746
50,721
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,722
50,721
50,720
50,722
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,720
50,727
50,721
50,720
50,728
50,702
50,702
50,702
50,702
50,702
50,702
50,703
50,703
50,729
50,703
50,703
50,734
50,720
50,720
50,720
50,720
50,720
50,720
50,721
50,720
50,745
50,721
50,720
50,741
50,720
50,720
50,720
50,720
50,720
50,720
50,720
