Distance,Signal
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,472
10,474
10,473
10,472
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,472
10,474
10,473
10,490
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,496
10,474
10,473
10,497
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,490
10,473
10,473
10,480
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,476
10,473
10,473
10,475
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,472
10,474
10,473
10,472
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,471
10,474
10,473
10,490
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,496
10,474
10,473
10,497
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,498
10,473
10,473
10,498
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,478
10,473
10,473
10,477
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,475
10,474
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,474
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,472
10,474
10,473
10,472
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,471
10,474
10,473
10,477
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,496
10,474
10,473
10,498
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,499
10,473
10,473
10,483
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,475
10,473
10,473
10,475
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,472
10,474
10,473
10,472
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,472
10,474
10,473
10,483
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,495
10,473
10,473
10,497
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,498
10,473
10,473
10,498
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,498
10,474
10,473
10,485
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,475
10,473
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,472
10,474
10,473
10,472
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,472
10,474
10,473
10,471
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,491
10,474
10,473
10,496
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,497
10,474
10,473
10,498
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,498
10,473
10,473
10,491
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,477
10,473
10,473
10,476
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,475
10,473
10,473
10,475
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,473
10,474
10,473
10,472
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,472
10,474
10,473
10,472
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,492
10,473
10,473
10,497
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,498
10,473
10,473
10,498
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,483
10,474
10,473
10,477
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,472
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,472
10,474
10,473
10,471
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,471
10,474
10,473
10,492
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,497
10,473
10,473
10,498
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,498
10,473
10,473
10,498
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,476
10,473
10,473
10,475
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,472
10,474
10,473
10,472
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,477
10,474
10,473
10,488
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,495
10,474
10,473
10,497
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,498
10,473
10,473
10,498
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,484
10,473
10,473
10,477
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,475
10,473
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,472
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,471
10,474
10,473
10,480
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,495
10,473
10,473
10,497
10,474
40,855
40,854
40,850
40,850
40,850
40,850
40,850
40,850
40,863
40,852
40,851
40,863
40,852
40,851
40,851
40,851
40,850
40,851
40,850
40,850
40,887
40,852
40,851
40,888
40,851
40,851
40,850
40,851
40,850
40,850
40,851
40,850
40,877
40,851
40,851
40,866
40,851
40,851
40,850
40,850
40,850
40,851
40,850
40,850
40,852
40,851
40,851
40,852
40,851
40,850
40,850
40,850
40,850
40,851
40,850
40,855
40,852
40,851
40,863
40,852
40,851
40,851
40,850
40,851
40,850
40,850
40,850
40,888
40,851
40,851
40,880
40,851
40,851
40,850
40,850
40,850
40,850
40,850
40,851
40,869
40,852
40,851
40,859
40,851
40,851
40,850
40,850
40,850
40,850
40,850
40,851
40,852
40,851
40,851
40,852
40,851
40,863
40,854
40,853
40,854
40,853
40,853
40,853
40,854
40,854
40,884
40,854
40,854
40,891
40,850
40,850
40,850
40,850
40,850
40,850
40,851
40,851
40,876
40,851
40,851
40,876
40,850
40,851
40,850
40,850
40,850
40,850
40,851
40,851
40,854
40,851
40,851
40,853
40,851
40,850
40,850
40,850
40,850
40,850
40,851
40,851
40,852
40,851
40,863
40,852
40,850
40,850
40,851
40,850
40,850
40,850
40,851
40,883
40,851
40,851
40,887
40,851
40,850
40,850
40,850
40,850
40,851
40,850
40,851
40,880
40,851
40,851
40,876
40,851
40,850
40,851
40,850
40,850
40,850
40,851
40,851
40,854
40,851
40,850
40,852
40,851
40,850
40,850
40,850
40,850
40,850
40,850
40,855
40,852
40,851
40,863
40,851
40,851
40,850
40,850
40,850
40,850
40,850
40,850
40,888
40,851
40,851
40,880
40,851
40,851
40,850
40,850
40,850
40,851
40,850
40,850
40,877
40,851
40,851
40,855
40,851
40,851
40,850
40,850
40,850
40,850
40,850
40,850
40,853
40,851
40,851
40,852
40,851
40,851
40,850
40,850
40,850
40,850
40,850
40,863
40,852
40,851
40,863
40,852
40,851
40,850
40,850
40,850
40,850
40,850
40,850
40,888
40,851
40,851
40,880
40,851
40,851
40,851
40,851
40,850
40,850
40,851
40,850
40,864
40,851
40,851
40,854
40,851
40,850
40,850
40,850
40,851
40,851
40,850
40,850
40,852
40,851
40,851
40,852
40,851
40,851
40,851
40,850
40,850
40,850
40,850
40,850
40,851
40,851
40,863
40,852
40,851
40,883
40,850
40,850
40,850
40,850
40,850
40,850
40,851
40,851
40,880
40,851
40,850
40,876
40,850
40,851
40,850
40,850
40,850
40,851
40,851
40,851
40,853
40,851
40,851
40,853
40,850
40,850
40,850
40,850
40,850
40,851
40,851
40,851
40,852
40,851
40,851
40,852
40,851
40,850
40,850
40,851
40,850
40,850
40,851
40,863
40,852
40,851
40,881
40,851
40,850
40,850
40,851
40,850
40,850
40,850
40,851
40,880
40,851
40,851
40,876
40,851
40,851
40,850
40,850
40,850
40,850
40,851
40,851
40,856
40,851
40,851
40,853
40,851
40,850
40,850
40,850
40,850
40,850
40,850
40,850
40,852
40,851
40,855
40,852
40,851
40,850
40,850
40,850
40,850
40,850
40,850
40,864
40,852
40,851
40,885
40,851
40,851
40,850
40,850
40,850
40,850
40,850
40,850
40,880
40,851
40,851
40,877
40,851
40,851
40,850
40,850
40,850
40,850
40,851
40,850
40,853
40,851
40,850
40,853
40,851
40,851
40,850
40,850
40,850
40,850
40,851
40,851
40,852
40,851
40,863
40,851
40,851
40,851
40,850
40,850
40,850
40,850
40,850
40,878
40,851
40,851
40,887
40,852
40,851
40,851
40,851
40,850
40,850
40,850
40,850
40,880
40,851
40,851
40,876
40,851
40,851
40,850
40,850
40,851
40,850
40,850
40,850
40,869
40,851
40,850
40,854
40,851
40,850
40,850
40,850
40,850
40,850
40,850
40,850
40,852
40,851
40,851
40,852
40,851
40,863
40,851
40,850
40,850
40,850
40,850
40,850
40,851
40,851
40,863
40,851
40,851
40,887
40,850
40,850
40,850
40,850
40,850
40,850
40,851
40,851
40,876
40,851
40,851
40,876
40,851
40,850
40,850
40,850
40,850
40,850
40,851
40,851
40,854
40,851
40,850
40,853
40,853
40,853
40,854
40,853
40,853
40,853
40,854
40,853
40,855
40,854
40,863
40,855
40,850
40,850
40,850
40,850
40,850
40,850
40,851
40,883
40,851
40,851
40,887
40,851
40,850
40,850
40,851
40,850
40,851
40,850
40,851
40,880
40,851
40,851
40,877
40,852
40,851
40,850
40,851
40,850
40,850
40,850
40,851
40,854
40,851
40,851
40,852
40,851
40,850
40,850
40,850
40,850
40,850
40,850
40,851
40,852
40,851
40,863
40,852
40,851
40,850
40,850
40,850
40,850
40,850
40,850
40,880
40,851
40,851
40,883
40,852
40,851
40,851
40,850
40,850
40,850
40,850
40,850
40,880
40,851
40,851
40,876
40,851
40,851
40,850
40,850
40,851
40,850
40,851
40,850
40,854
40,851
40,851
40,853
40,851
40,851
40,850
40,851
40,850
40,850
40,850
40,850
40,852
40,851
40,851
40,852
40,851
40,851
40,850
40,850
40,850
40,850
40,851
40,863
40,851
40,851
40,863
40,851
40,851
40,851
40,850
40,850
40,850
40,850
40,850
40,880
40,851
40,851
40,876
40,851
40,851
40,850
40,851
40,850
40,850
40,851
40,850
40,857
40,851
40,850
40,853
40,851
40,851
40,851
40,850
40,851
40,851
40,851
40,850
40,852
40,851
40,851
40,852
40,851
40,851
40,851
40,850
40,850
40,850
40,850
40,850
40,852
40,851
40,863
40,851
40,851
40,880
40,850
40,850
40,850
40,850
40,851
40,850
40,851
40,851
40,880
40,851
40,851
40,877
40,850
40,850
40,850
40,851
40,850
40,850
40,851
40,851
40,854
40,851
40,851
40,853
40,851
40,851
40,851
40,851
40,850
40,850
40,851
40,851
40,852
40,851
40,855
40,852
40,850
40,851
40,850
40,851
40,851
40,850
40,851
40,870
40,852
40,851
40,881
40,852
40,851
40,850
40,850
40,850
40,850
40,851
40,851
40,880
40,851
40,851
40,876
40,851
40,850
40,850
40,850
40,850
40,851
40,850
40,851
40,856
40,851
40,851
40,853
40,851
40,851
40,850
40,851
40,850
40,850
40,850
40,850
40,852
40,851
40,855
40,852
40,851
40,850
40,851
40,850
40,851
40,850
40,851
40,863
40,852
40,851
40,876
40,851
40,851
40,851
40,850
40,850
40,850
40,850
40,851
40,888
40,851
40,851
40,880
40,851
40,851
40,851
40,850
40,850
40,850
40,850
40,850
40,860
40,851
40,851
40,854
40,851
40,851
40,850
40,850
40,851
40,850
40,851
40,851
40,852
40,851
40,851
40,852
40,851
40,851
40,850
40,850
40,850
40,850
40,850
40,863
40,852
40,851
40,862
40,852
40,851
40,850
40,850
40,850
40,851
40,850
40,850
40,880
40,851
40,851
40,876
40,851
40,851
40,851
40,850
40,850
40,850
40,850
40,850
40,854
40,851
40,851
40,853
40,851
40,851
40,851
40,850
40,850
40,850
40,850
40,851
40,852
40,851
40,863
40,851
40,851
40,863
40,850
40,850
40,851
40,850
40,850
40,850
40,851
40,851
40,880
40,851
40,851
40,888
40,851
40,850
40,851
40,850
40,850
40,850
40,851
40,851
40,876
40,851
40,851
40,876
40,851
40,850
40,850
40,850
40,850
40,850
40,851
40,851
40,853
40,851
40,851
40,852
40,850
40,850
40,850
40,850
40,850
40,850
40,851
40,855
40,852
40,851
40,863
40,852
40,850
40,850
40,850
40,850
40,850
40,850
40,851
40,884
40,851
40,851
40,888
40,851
40,850
40,850
40,851
40,850
40,850
40,851
40,851
40,876
40,851
40,851
40,877
40,851
40,850
40,850
40,850
40,851
40,850
40,850
40,851
40,854
40,851
40,851
40,852
40,851
40,851
40,850
40,850
40,850
40,851
40,850
40,850
40,852
40,851
40,851
40,852
40,851
40,850
40,850
40,850
40,850
40,850
40,850
40,863
40,852
40,851
40,863
40,852
40,851
40,850
40,850
40,850
40,850
40,850
40,850
40,888
40,851
40,851
40,880
40,851
40,851
40,850
40,850
40,850
40,851
40,850
40,850
40,862
40,851
40,850
40,855
40,851
40,851
40,850
40,850
40,851
40,851
40,851
40,850
40,853
40,851
40,851
40,852
40,851
40,850
40,851
40,850
40,850
40,851
40,850
40,863
40,852
70,831
70,826
70,826
70,837
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,825
70,858
70,826
70,825
70,862
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,825
70,852
70,826
70,825
70,851
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,825
70,827
70,826
70,825
70,827
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,827
70,827
70,825
70,831
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,855
70,826
70,825
70,861
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,852
70,826
70,826
70,851
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,826
70,826
70,827
70,825
70,825
70,825
70,826
70,825
70,825
70,825
70,831
70,826
70,826
70,838
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,860
70,826
70,826
70,860
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,851
70,826
70,826
70,832
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,826
70,825
70,827
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,831
70,826
70,826
70,831
70,826
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,845
70,826
70,825
70,861
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,851
70,826
70,826
70,852
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,831
70,826
70,826
70,828
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,825
70,827
70,826
70,825
70,831
70,826
70,825
70,825
70,825
70,825
70,825
70,826
70,826
70,838
70,826
70,826
70,859
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,825
70,851
70,826
70,826
70,851
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,825
70,828
70,826
70,825
70,827
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,825
70,827
70,826
70,825
70,827
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,831
70,827
70,826
70,837
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,861
70,826
70,825
70,856
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,832
70,826
70,825
70,830
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,825
70,826
70,827
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,831
70,826
70,825
70,837
70,826
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,861
70,826
70,826
70,852
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,830
70,826
70,825
70,828
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,825
70,827
70,826
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,837
70,826
70,826
70,857
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,864
70,826
70,825
70,851
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,833
70,826
70,825
70,828
70,825
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,826
70,826
70,827
70,826
70,827
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,826
70,833
70,826
70,826
70,859
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,825
70,856
70,826
70,825
70,851
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,826
70,828
70,826
70,825
70,827
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,825
70,826
70,825
70,825
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,838
70,826
70,825
70,860
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,864
70,826
70,825
70,864
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,833
70,826
70,825
70,828
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,826
70,825
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,831
70,826
70,826
70,831
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,861
70,826
70,826
70,862
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,851
70,826
70,825
70,846
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,828
70,825
70,826
70,827
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,831
70,827
70,826
70,831
70,826
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,859
70,826
70,825
70,860
70,826
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,851
70,826
70,825
70,834
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,825
70,825
70,827
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,826
70,831
70,826
70,825
70,838
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,825
70,857
70,826
70,826
70,862
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,825
70,851
70,826
70,825
70,834
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,825
70,828
70,825
70,825
70,827
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,827
70,826
70,831
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,860
70,826
70,825
70,862
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,856
70,826
70,825
70,831
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,825
70,825
70,827
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,831
70,826
70,825
70,838
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,859
70,826
70,826
70,860
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,851
70,826
70,825
70,846
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,828
70,825
70,825
70,827
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,826
70,831
70,827
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,838
70,826
70,826
70,857
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,856
70,826
70,826
70,851
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,832
70,826
70,825
70,829
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,826
70,826
70,827
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,826
70,831
70,826
70,826
70,838
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,825
70,861
70,826
70,826
70,860
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,825
70,851
70,826
70,825
70,835
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,825
70,829
70,826
70,826
70,827
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,826
70,827
70,826
70,825
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,831
70,826
70,825
70,837
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,826
70,852
70,826
70,826
70,851
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,838
70,826
70,826
70,829
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,826
70,825
70,827
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,831
70,826
70,826
70,838
70,826
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,860
70,826
70,826
70,856
70,826
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,851
70,826
70,825
70,840
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,827
70,826
70,825
70,827
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,831
70,827
70,825
70,838
70,826
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,858
70,826
70,825
70,861
70,826
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,851
70,826
70,826
70,851
70,826
70,825
70,825
70,825
70,825
70,825
70,825
70,825
70,828
70,826
70,825
70,827
70,826
70,825
70,826
70,825
70,825
70,825
70,825
70,825
70,827
70,826
70,831
70,827
70,825
70,831
70,825
70,825
70,825
70,825
70,825
100,680
100,680
100,680
100,680
100,705
100,681
100,681
100,711
100,681
100,680
100,680
100,680
100,680
100,681
100,680
100,681
100,692
100,681
100,681
100,685
100,681
100,681
100,681
100,680
100,680
100,680
100,680
100,681
100,682
100,681
100,681
100,682
100,679
100,678
100,678
100,678
100,678
100,678
100,678
100,685
100,679
100,679
100,685
100,679
100,679
100,678
100,678
100,678
100,678
100,678
100,678
100,710
100,679
100,678
100,704
100,679
100,681
100,680
100,681
100,680
100,681
100,680
100,681
100,701
100,681
100,681
100,684
100,681
100,681
100,681
100,680
100,681
100,680
100,680
100,680
100,682
100,681
100,681
100,682
100,681
100,681
100,680
100,680
100,680
100,680
100,680
100,687
100,682
100,681
100,701
100,681
100,681
100,678
100,678
100,678
100,678
100,678
100,678
100,704
100,679
100,678
100,704
100,679
100,678
100,678
100,678
100,678
100,678
100,678
100,678
100,688
100,679
100,679
100,683
100,679
100,678
100,678
100,678
100,678
100,678
100,678
100,678
100,680
100,679
100,678
100,679
100,679
100,678
100,678
100,678
100,678
100,678
100,678
100,678
100,679
100,679
100,683
100,679
100,678
100,685
100,680
100,680
100,680
100,681
100,680
100,680
100,681
100,681
100,712
100,681
100,681
100,712
100,680
100,681
100,681
100,680
100,681
100,680
100,681
100,681
100,706
100,681
100,681
100,686
100,680
100,680
100,680
100,680
100,680
100,680
100,681
100,681
100,682
100,681
100,681
100,682
100,680
100,681
100,681
100,680
100,680
100,680
100,681
100,687
100,681
100,681
100,694
100,681
100,681
100,680
100,680
100,681
100,680
100,681
100,681
100,708
100,681
100,681
100,706
100,681
100,680
100,680
100,680
100,680
100,680
100,680
100,681
100,683
100,681
100,681
100,683
100,681
100,681
100,680
100,680
100,680
100,680
100,680
100,681
100,682
100,681
100,687
100,681
100,678
100,678
100,678
100,678
100,678
100,678
100,678
100,693
100,679
100,679
100,705
100,679
100,681
100,680
100,681
100,680
100,681
100,680
100,680
100,706
100,681
100,681
100,706
100,681
100,678
100,678
100,678
100,678
100,678
100,678
100,678
100,682
100,679
100,678
100,680
100,678
100,681
100,680
100,681
100,680
100,680
100,680
100,681
100,682
100,681
100,687
100,681
100,681
100,678
100,678
100,678
100,678
100,678
100,678
100,695
100,679
100,678
100,708
100,679
100,678
100,678
100,678
100,678
100,678
100,678
100,678
100,708
100,679
100,678
100,704
100,679
100,678
100,681
100,680
100,681
100,681
100,680
100,681
100,686
100,681
100,681
100,683
100,681
100,681
100,680
100,680
100,681
100,680
100,681
100,680
100,682
100,681
100,687
100,682
100,681
100,687
100,680
100,680
100,680
100,680
100,680
100,680
100,681
100,681
100,712
100,681
100,681
100,706
100,681
100,681
100,681
100,680
100,680
100,680
100,681
100,681
100,686
100,681
100,681
100,683
100,678
100,678
100,678
100,678
100,678
100,678
100,678
100,678
100,680
100,679
100,678
100,679
100,680
100,680
100,680
100,680
100,681
100,681
100,681
100,687
100,682
100,681
100,700
100,682
100,678
100,678
100,678
100,678
100,678
100,678
100,678
100,704
100,679
100,678
100,704
100,679
100,680
100,680
100,680
100,680
100,680
100,680
100,680
100,684
100,681
100,681
100,683
100,679
100,678
100,678
100,678
100,678
100,678
100,678
100,678
100,680
100,679
100,678
100,679
100,678
100,678
100,678
100,678
100,678
100,678
100,678
100,685
100,679
100,678
100,685
100,679
100,679
100,678
100,678
100,678
100,678
100,678
100,678
100,697
100,679
100,678
100,708
100,679
100,681
100,681
100,681
100,680
100,681
100,680
100,681
100,706
100,681
100,681
100,690
100,681
100,678
100,678
100,678
100,678
100,678
100,678
100,678
100,680
100,679
100,678
100,680
100,678
100,681
100,680
100,680
100,680
100,681
100,681
100,687
100,681
100,681
100,687
100,681
100,681
100,678
100,678
100,678
100,678
100,678
100,678
100,703
100,679
100,679
100,708
100,679
100,679
100,678
100,678
100,678
100,678
100,678
100,678
100,704
100,679
100,678
100,704
100,679
100,678
100,681
100,680
100,681
100,680
100,680
100,680
100,685
100,681
100,681
100,683
100,681
