Distance,Measurement
8,7.95
8,8.06
8,8.04
8,8.08
8,8.06
8,8.08
8,8.06
8,8.06
8,7.35
8,8.06
8,8.04
8,8.06
8,8.06
8,8.06
8,8.06
8,8.06
8,8.08
8,8.08
8,7.5
8,8.06
8,8.06
8,8.04
8,8.06
8,8.06
8,8.06
8,8.06
8,8.06
8,8.06
8,8.02
8,8.06
8,8.06
8,7.33
8,8.06
8,8.06
8,8.06
8,8.06
8,8.06
8,8.06
8,8.04
8,8.06
8,8.06
8,7.5
8,8.06
8,8.06
8,8.06
8,8.08
8,8.08
8,8.08
8,8.06
8,7.86
8,8.06
8,8.04
8,8.06
8,8.06
8,8.08
8,8.06
8,8.08
8,8.06
8,8.06
8,7.39
8,8.06
8,8.04
8,8.06
8,8.06
8,8.08
8,8.06
8,8.06
8,8.06
8,8.06
8,7.5
8,8.06
8,8.06
8,8.06
8,8.06
8,8.08
8,8.06
8,8.08
8,7.86
8,8.06
8,8.02
8,8.06
8,8.06
8,8.06
8,8.08
8,8.06
8,8.08
8,8.08
8,7.31
8,8.06
8,8.04
8,8.06
8,8.06
8,8.06
8,8.08
8,8.06
8,8.06
8,8.08
8,7.5
8,8.06
8,8.04
8,8.06
8,8.06
8,8.06
8,8.06
8,8.06
8,8.06
8,8.06
8,8.02
8,8.06
8,8.04
8,7.35
8,8.06
8,8.06
8,8.06
8,8.08
8,8.08
8,8.06
8,8.04
8,8.06
8,8.06
8,7.48
8,8.06
8,8.06
8,8.06
8,8.08
8,8.08
8,8.08
8,8.06
8,7.86
8,8.06
8,8.02
8,8.06
8,8.06
8,8.08
8,8.06
8,8.06
8,8.06
8,8.06
8,7.35
8,8.06
8,8.04
8,8.06
8,8.06
8,8.06
8,8.06
8,8.08
8,8.06
8,8.06
8,7.48
8,8.06
8,8.04
8,7.95
8,8.06
8,8.08
10,10.02
10,9.99
10,9.84
10,10.02
10,9.99
10,10.02
10,10.02
10,10.02
10,10.02
10,9.99
10,9.28
10,9.99
10,9.97
10,9.99
10,9.99
10,10.02
10,10.02
10,9.99
